requete,formattage,lat,lng
"rue+Serpente,Paris,France","Rue Serpente, 75006 Paris, France",48.8523115,2.342057
"rue+Saint-Sulpice,Paris,France","Rue Saint-Sulpice, 75006 Paris, France",48.8513167,2.3357003
"rue+Gregoire+de+Tours,Paris,France","Rue Gregoire de Tours, 75006 Paris, France",48.8527355,2.3377487
"rue+des+Saints-Peres,Paris,France","Rue des Saints-Peres, Paris, France",48.85511,2.3307604
"rue+de+Sevres,Paris,France","Rue de Sevres, Paris, France",48.8485069,2.3206988
"rue+de+Bellechasse,Paris,France","Rue de Bellechasse, 75007 Paris, France",48.8574013,2.3220317
"avenue+Bosquet,Paris,France","Avenue Bosquet, 75007 Paris, France",48.8583026,2.303584
"allee+Leon+Bourgeois,Paris,France","Rue Leon Bourgeois, 92700 Colombes, France",48.9150114,2.2440881
"avenue+Joseph+Bouvard,Paris,France","Avenue Joseph Bouvard, Paris, France",48.8564548,2.2981765
"rue+de+Monttessuy,Paris,France","Rue de Monttessuy, 75007 Paris, France",48.859542,2.2991834
"rue+de+Narbonne,Paris,France","Rue de Narbonne, 75007 Paris, France",48.853095,2.3249902
"rue+d'Olivet,Paris,France","Rue d'Olivet, 75007 Paris, France",48.8495941,2.3194694
"avenue+Robert+Schuman,Paris,France","Avenue Robert Schuman, 75007 Paris, France",48.8617207,2.3079223
"rue+Sedillot,Paris,France","Rue Sedillot, 75007 Paris, France",48.8593141,2.3013704
"rue+Maurice+de+La+Sizeranne,Paris,France","Rue Maurice de la Sizeranne, Paris, France",48.8470651,2.3149955
"allee+Thomy-Thierry,Paris,France","Allee Thomy-Thierry, 75007 Paris, France",48.8547666,2.2975733
"rue+Valadon,Paris,France","Rue Valadon, 75007 Paris, France",48.8569645,2.3056206
"impasse+de+Valmy,Paris,France","Impasse de Valmy, 75007 Paris, France",48.8571019,2.3268082
"cite+Vaneau,Paris,France","Cite Vaneau, 75007 Paris, France",48.85431,2.3190004
"impasse+du+Docteur+Jacques+Bertillon,Paris,France","Impasse du Dr Jacques Bertillon, 75008 Paris, France",48.8673856,2.3002548
"galerie+Elysees-La+Boetie,Paris,France","Galerie Elysees-la Boetie, 75008 Paris, France",48.8703749,2.3063977
"place+du+Canada,Paris,France","Place du Canada, 75008 Paris, France",48.864759,2.3103328
"rue+de+Cerisoles,Paris,France","Rue de Cerisoles, 75008 Paris, France",48.8686697,2.3027025
"rue+Chateaubriand,Paris,France","Rue Chateaubriand, 75008 Paris, France",48.8735223,2.3009404
"avenue+Winston+Churchill,Paris,France","Avenue Winston Churchill, 75008 Paris, France",48.865895,2.3138045
"rue+Clapeyron,Paris,France","Rue Clapeyron, 75008 Paris, France",48.8817523,2.3239641
"rue+de+Copenhague,Paris,France","Rue de Copenhague, 75008 Paris, France",48.8803134,2.3206435
"rue+Corvetto,Paris,France","Rue Corvetto, 75008 Paris, France",48.8773861,2.3148961
"avenue+du+General+Eisenhower,Paris,France","Avenue du General Eisenhower, 75008 Paris, France",48.8670039,2.3117623
"avenue+George+V,Paris,France","Avenue George V, 75008 Paris, France",48.8683296,2.3009861
"rue+Jean+Goujon,Paris,France","Rue Jean Goujon, 75008 Paris, France",48.8661349,2.3075792
"place+Chassaigne-Goyon,Paris,France","Paris, France",48.856614,2.3522219
"place+du+Guatemala,Paris,France","Place du Guatemala, 75008 Paris, France",48.8763074,2.3181002
"voie+J/8,Paris,France","8 Voie Communale Viaduc de la Villette, 75019 Paris, France",48.88764,2.3811598
"rue+Larribe,Paris,France","Rue Larribe, 75008 Paris, France",48.8805381,2.3178529
"rue+Maleville,Paris,France","Rue Maleville, 75008 Paris, France",48.8773624,2.3141095
"passage+Marignan,Paris,France","Passage Marignan, 75008 Paris, France",48.8695264,2.3067162
"rue+Jean+Mermoz,Paris,France","Rue Jean Mermoz, 75008 Paris, France",48.8714377,2.3119842
"rue+de+Moscou,Paris,France","Rue de Moscou, 75008 Paris, France",48.8808646,2.3243089
"rue+Murillo,Paris,France","Rue Murillo, 75008 Paris, France",48.8778664,2.3083076
"rue+du+Rocher,Paris,France","Rue du Rocher, 75008 Paris, France",48.8781609,2.3199779
"impasse+Ruffin,Paris,France","Impasse Ruffin, 75008 Paris, France",48.8678797,2.3070866
"rue+de+Surene,Paris,France","Rue de Surene, 75008 Paris, France",48.8709537,2.320727
"rue+Treilhard,Paris,France","Rue Treilhard, 75008 Paris, France",48.8770266,2.3141372
"avenue+de+Valois,Paris,France","Avenue de Valois, 75008 Paris, France",48.8803243,2.3124184
"rue+de+Vezelay,Paris,France","Rue de Vezelay, 75008 Paris, France",48.8777887,2.3148325
"rue+de+Vienne,Paris,France","Rue de Vienne, 75008 Paris, France",48.877526,2.3222045
"rue+d'Amsterdam,Paris,France","Rue d'Amsterdam, Paris, France",48.879543,2.3270241
"place+du+Havre,Paris,France","Place du Havre, Paris, France",48.8755727,2.3266794
"rue+Vignon,Paris,France","Rue Vignon, Paris, France",48.8716905,2.3263608
"rue+Kepler,Paris,France","Rue Kepler, 75116 Paris, France",48.8697973,2.2972419
"voie+L/16,Paris,France","16 Voie Georges Pompidou, 75004 Paris, France",48.8542062,2.3548685
"route+des+Lacs,Paris,France","Route des Lacs, 75116 Paris, France",48.872521,2.27099
"avenue+Georges+Lafont,Paris,France","Avenue Georges Lafont, Paris, France",48.8362591,2.2558851
"rue+Lalo,Paris,France","Rue Lalo, 75116 Paris, France",48.8739641,2.2800797
"square+Jean-Paul+Laurens,Paris,France","Square Jean-Paul Laurens, 75016 Paris, France",48.8542273,2.2702065
"rue+Van+Loo,Paris,France","Rue Van Loo, 75016 Paris, France",48.8410923,2.2673691
"porte+de+Madrid,Paris,France","Porte de Madrid, France",48.8740908,2.255207
"impasse+de+Malakoff,Paris,France","Impasse de Malakoff, 75116 Paris, France",48.8765991,2.2828925
"avenue+Georges+Mandel,Paris,France","Avenue Georges Mandel, 75116 Paris, France",48.8636448,2.2817158
"route+des+Lacs+A+Passy,Paris,France","Route des Lacs a Passy, 75016 Paris, France",48.8583926,2.26091
"place+du+General+Patton,Paris,France","Place du General Patton, 75116 Paris, France",48.8761136,2.2870996
"rue+des+Patures,Paris,France","Rue des Patures, 75016 Paris, France",48.8492269,2.275009
"square+Petrarque,Paris,France","Square Petrarque, 75116 Paris, France",48.8613471,2.2822781
"avenue+des+Peupliers,Paris,France","Avenue des Peupliers, 75016 Paris, France",48.8492079,2.2625941
"rue+Eugene+Poubelle,Paris,France","Rue Eugene Poubelle, 75016 Paris, France",48.850508,2.2782282
"route+de+la+Longue+Queue,Paris,France","Route de la Longue Queue, Paris, France",48.8688712,2.2486841
"rue+Raffaelli,Paris,France","Rue Raffaelli, 75016 Paris, France",48.8436483,2.2553369
"chemin+des+Reservoirs,Paris,France","Chemin des Reservoirs, 75016 Paris, France",48.8596435,2.2399765
"Grande+Avenue+de+la+Villa+de+la+Reunion,Paris,France","Villa de la Reunion, 75016 Paris, France",48.8430203,2.2667879
"rue+de+Sfax,Paris,France","Rue de Sfax, 75116 Paris, France",48.8708605,2.2850355
"villa+Souchier,Paris,France","Villa Souchier, 75116 Paris, France",48.8629832,2.2786187
"avenue+du+Square,Paris,France","Avenue du Square, 93150 Le Blanc-Mesnil, France",48.9288521,2.4659726
"rue+Mallet-Stevens,Paris,France","Rue Mallet-Stevens, 75016 Paris, France",48.8546346,2.2666618
"boulevard+Suchet,Paris,France","Boulevard Suchet, 75016 Paris, France",48.8553694,2.2634381
"rue+Talma,Paris,France","Rue Talma, 75016 Paris, France",48.8571848,2.2761771
"rue+de+la+Tour,Paris,France","Rue de la Tour, 75116 Paris, France",48.8614829,2.2788383
"place+des+Generaux+de+Trentinian,Paris,France","Paris, France",48.856614,2.3522219
"carrefour+des+Tribunes,Paris,France","Carrefour des Tribunes, 75016 Paris, France",48.8616536,2.2290838
"rue+Auguste+Vacquerie,Paris,France","Rue Auguste Vacquerie, 75116 Paris, France",48.8703435,2.2952843
"voie+AY/17,Paris,France","Paris, France",48.856614,2.3522219
"voie+AZ/17,Paris,France","Paris, France",48.856614,2.3522219
"rue+Roger+Bacon,Paris,France","Rue Roger Bacon, 75017 Paris, France",48.882725,2.2896701
"avenue+du+Cimetiere+des+Batignolles,Paris,France","Avenue du Cimetiere des Batignolles, 75017 Paris, France",48.8959326,2.3129302
"voie+BE/17,Paris,France","Paris, France",48.856614,2.3522219
"rue+Belidor,Paris,France","Rue Belidor, 75017 Paris, France",48.8802592,2.2858062
"rue+Georges+Berger,Paris,France","Rue Georges Berger, 75017 Paris, France",48.8811583,2.3103108
"place+Tristan+Bernard,Paris,France","Place Tristan Bernard, 75017 Paris, France",48.8793113,2.2913628
"square+Gaston+Bertandeau,Paris,France","Square Gaston Bertandeau, 75017 Paris, France",48.8790891,2.2881042
"villa+Berthier,Paris,France","Villa Berthier, 75017 Paris, France",48.8852069,2.293049
"rue+Berzelius,Paris,France","Rue Berzelius, 75017 Paris, France",48.8931786,2.3188641
"rue+Camille+Blaisot,Paris,France","Rue Camille Blaisot, 75017 Paris, France",48.899659,2.3287347
"rue+Paul+Bodin,Paris,France","Rue Paul Bodin, 75017 Paris, France",48.8931787,2.3176784
"rue+Jules+Bourdais,Paris,France","Rue Jules Bourdais, 75017 Paris, France",48.888497,2.2986759
"voie+BP/17,Paris,France","17Z Voie Voie Provisoire Bp 17, 75017 Paris, France",48.8929,2.3048379
"rue+Cardan,Paris,France","Rue Cardan, 75017 Paris, France",48.8931787,2.3176784
"rue+Cardinet,Paris,France","Rue Cardinet, 75017 Paris, France",48.8851343,2.3108815
"square+Emmanuel+Chabrier,Paris,France","Square Emmanuel Chabrier, 75017 Paris, France",48.884843,2.3128164
"place+de+la+Porte+de+Champerret,Paris,France","Place de la Porte de Champerret, 75017 Paris, France",48.8858681,2.290396
"rue+Joseph+Kessel,Paris,France","Rue Joseph Kessel, 75012 Paris, France",48.834876,2.3846334
"rue+Lasson,Paris,France","Rue Lasson, 75012 Paris, France",48.8431262,2.4066235
"rue+Marie+Laurencin,Paris,France","Rue Marie Laurencin, 75012 Paris, France",48.8402556,2.4063299
"avenue+Emile+Laurent,Paris,France","Avenue Emile Laurent, 75012 Paris, France",48.8410131,2.4113071
"passage+Abel+Leblanc,Paris,France","Passage Abel Leblanc, 75012 Paris, France",48.8462935,2.3821004
"rue+Legraverend,Paris,France","Rue Legraverend, 75012 Paris, France",48.8464362,2.3755972
"square+Georges+Lesage,Paris,France","Square Georges Lesage, 75012 Paris, France",48.846603,2.3675872
"cour+du+Levant,Paris,France","Cour du Levant, 75012 Paris, France",48.8322548,2.3908593
"cour+d'Alsace-Lorraine,Paris,France","Cour d'Alsace-Lorraine, 75012 Paris, France",48.845657,2.3894643
"esplanade+Saint-Louis,Paris,France","Espl. Saint-Louis, 75012 Paris, France",48.8405323,2.4347696
"avenue+du+President+Kennedy,Paris,France","Avenue du President Kennedy, 75016 Paris, France",48.85334,2.279969
"route+de+Longchamp+au+Bout+des+Lacs,Paris,France","Paris, France",48.856614,2.3522219
"rue+Lauriston,Paris,France","Rue Lauriston, 75116 Paris, France",48.8687979,2.2895079
"rue+Leroux,Paris,France","Rue Leroux, 75116 Paris, France",48.871623,2.286799
"rue+Georges+Leygues,Paris,France","Rue Georges Leygues, 75116 Paris, France",48.8622434,2.2702906
"villa+Leconte+De+Lisle,Paris,France","Villa Leconte de Lisle, 75016 Paris, France",48.848283,2.2688946
"rue+du+Bouquet+de+Longchamp,Paris,France","Rue du Bouquet de Longchamp, 75116 Paris, France",48.8656876,2.2906367
"place+Jean+Lorrain,Paris,France","Place Jean Lorrain, 75016 Paris, France",48.8481404,2.2647567
"avenue+du+Marechal+Lyautey,Paris,France","Avenue du Marechal Lyautey, 75016 Paris, France",48.8508554,2.2591537
"rue+du+Sergent+Maginot,Paris,France","Rue du Sergent Maginot, 75016 Paris, France",48.84048,2.2554208
"rue+de+Montevideo,Paris,France","Rue de Montevideo, 75116 Paris, France",48.8684258,2.2747009
"Butte+Mortemart,Paris,France","Route de la Seine A la Butte Mortemart, 75016 Paris, France",48.8526573,2.2399914
"chaussee+de+la+Muette,Paris,France","Chaussee de la Muette, Paris, France",48.8582037,2.2725084
"villa+Murat,Paris,France","Villa Murat, 75016 Paris, France",48.8381489,2.2622449
"rue+de+Noisiel,Paris,France","Rue de Noisiel, 75116 Paris, France",48.8691358,2.2785348
"rue+Le+Notre,Paris,France","Rue le Notre, 75016 Paris, France",48.8592107,2.2883411
"rue+Lecomte+Du+Nouy,Paris,France","Rue Lecomte du Nouy, 75016 Paris, France",48.8425862,2.2549315
"place+du+Trocadero+et+du+Onze+Novembre,Paris,France","Place du Trocadero et du 11 Novembre, Paris, France",48.862671,2.287533
"place+de+Passy,Paris,France","Place de Passy, 75016 Paris, France",48.8578441,2.2775125
"chemin+des+Pepinieres,Paris,France","Chemin des Pepinieres, 75016 Paris, France",48.8558107,2.2268214
"place+du+General+Stefanik,Paris,France","Place du General Stefanik, 75016 Paris, France",48.8397795,2.2557336
"route+du+Point+Du+Jour+A+Suresnes,Paris,France","Route du Point du Jour a Bagatelle, 75016 Paris, France",48.852851,2.247683
"voie+T/16,Paris,France","16 Voie Georges Pompidou, 75004 Paris, France",48.8542062,2.3548685
"rue+Le+Tasse,Paris,France","Rue le Tasse, 75116 Paris, France",48.8601601,2.2867874
"square+Thiers,Paris,France","Square Thiers, 75116 Paris, France",48.8662459,2.278841
"square+Tolstoi,Paris,France","Square Tolstoi, 75016 Paris, France",48.8530862,2.2617001
"square+du+Trocadero,Paris,France","Square du Trocadero, 75116 Paris, France",48.8624663,2.2821765
"place+des+Etats-Unis,Paris,France","Place des Etats-Unis, 75116 Paris, France",48.8678463,2.2938616
"place+de+l'Uruguay,Paris,France","Place de l'Uruguay, 75116 Paris, France",48.869869,2.2957964
"rue+Paul+Valery,Paris,France","Rue Paul Valery, 75116 Paris, France",48.8705466,2.2896471
"place+de+Varsovie,Paris,France","Place de Varsovie, Paris, France",48.8607463,2.2917225
"place+du+Venezuela,Paris,France","Ambassade du Venezuela, 11 Rue Copernic, 75116 Paris, France",48.8690121,2.2902059
"rue+Verderet,Paris,France","Rue Verderet, 75016 Paris, France",48.847072,2.268316
"rue+Yvon+Villarceau,Paris,France","Rue Yvon Villarceau, 75116 Paris, France",48.8689519,2.2874346
"rue+Vital,Paris,France","Rue Vital, 75116 Paris, France",48.8593821,2.2787269
"impasse+Voltaire,Paris,France","Impasse Voltaire, 75016 Paris, France",48.8434368,2.2614556
"rue+Weber,Paris,France","Rue Weber, 75116 Paris, France",48.8747736,2.2822918
"rue+de+l'Yvette,Paris,France","Rue de l'Yvette, 75016 Paris, France",48.8532668,2.2667311
"place+de+la+Porte+Maillot,Paris,France","Place de la Porte Maillot, Paris, France",48.878493,2.282812
"avenue+Paul+Adam,Paris,France","Avenue Paul Adam, 75017 Paris, France",48.8875741,2.2965803
"rue+des+Apennins,Paris,France","Rue des Apennins, 75017 Paris, France",48.8908504,2.3221429
"voie+BB/17,Paris,France","Paris, France",48.856614,2.3522219
"voie+BC/17,Paris,France","Paris, France",48.856614,2.3522219
"boulevard+Berthier,Paris,France","Boulevard Berthier, 75017 Paris, France",48.8899865,2.3034971
"rue+Bessieres,Paris,France","Rue Bessieres, 75017 Paris, France",48.8948269,2.3159805
"voie+BG/17,Paris,France","Paris, France",48.856614,2.3522219
"rue+Jacques+Bingen,Paris,France","Rue Jacques Bingen, 75017 Paris, France",48.8831643,2.3115613
"voie+BJ/17,Paris,France","Paris, France",48.856614,2.3522219
"voie+BN/17,Paris,France","Voie Bn 17, Paris, France",48.8866922,2.286608
"rue+Boulay,Paris,France","Rue Boulay, 75017 Paris, France",48.893733,2.3174103
"rue+Andre+Brechet,Paris,France","Rue Andre Brechet, Paris, France",48.8989207,2.3264473
"rue+Saint-Louis+en+l'Ile,Paris,France","Rue Saint-Louis en l'Ile, 75004 Paris, France",48.8518333,2.3565484
"rue+Malher,Paris,France","Rue Malher, 75004 Paris, France",48.8562137,2.3613083
"rue+du+Cloitre+Saint-Merri,Paris,France","Rue du Cloitre Saint-Merri, 75004 Paris, France",48.859052,2.351419
"boulevard+Morland,Paris,France","Boulevard Morland, 75004 Paris, France",48.8495353,2.3640236
"rue+Necker,Paris,France","Rue Necker, 75004 Paris, France",48.855362,2.363198
"quai+d'Orleans,Paris,France","Quai d'Orleans, 75004 Paris, France",48.8518898,2.3539211
"rue+des+Lions+Saint-Paul,Paris,France","Rue des Lions Saint-Paul, 75004 Paris, France",48.8523845,2.3622306
"rue+de+l'Hotel+Saint-Paul,Paris,France","Rue de l'Hotel Saint-Paul, 75004 Paris, France",48.8540544,2.3635149
"rue+Saint-Paul,Paris,France","Rue Saint-Paul, 75004 Paris, France",48.8534482,2.3616595
"rue+Pavee,Paris,France","Rue Pavee, 75004 Paris, France",48.8564465,2.360836
"rue+Ballu,Paris,France","Rue Ballu, 75009 Paris, France",48.8819962,2.3296326
"place+Georges+Berry,Paris,France","Place Georges Berry, 75009 Paris, France",48.8747304,2.3285373
"rue+Boudreau,Paris,France","Rue Boudreau, 75009 Paris, France",48.8722395,2.3291698
"square+La+Bruyere,Paris,France","Square la Bruyere, 75009 Paris, France",48.8791537,2.3328736
"place+de+Budapest,Paris,France","Place de Budapest, 75009 Paris, France",48.8774192,2.327286
"rue+de+Budapest,Paris,France","Rue de Budapest, 75009 Paris, France",48.8764039,2.3275406
"rue+Buffault,Paris,France","Rue Buffault, 75009 Paris, France",48.8757629,2.3420213
"rue+Cadet,Paris,France","Rue Cadet, 75009 Paris, France",48.875489,2.3434443
"rue+de+Calais,Paris,France","Rue de Calais, 75009 Paris, France",48.8825097,2.3308204
"rue+de+Caumartin,Paris,France","Rue de Caumartin, 75009 Paris, France",48.8726856,2.3282703
"rue+Choron,Paris,France","Rue Choron, 75009 Paris, France",48.8775781,2.3407675
"rue+de+la+Tour+des+Dames,Paris,France","Rue de la Tour des Dames, 75009 Paris, France",48.8777662,2.3330186
"rue+du+Delta,Paris,France","Rue du Delta, Paris, France",48.8824776,2.3466945
"voie+E/9,Paris,France","9 Voie Georges Pompidou, 75015 Paris, France",48.8365562,2.2693207
"rue+Paul+Escudier,Paris,France","Rue Paul Escudier, 75009 Paris, France",48.880376,2.3330919
"passage+du+Havre,Paris,France","Passage du Havre, 75009 Paris, France",48.8751923,2.3278541
"rue+Hippolyte+Lebas,Paris,France","Rue Hippolyte Lebas, 75009 Paris, France",48.8770952,2.3405921
"rue+Geoffroy-Marie,Paris,France","Rue Geoffroy-Marie, 75009 Paris, France",48.8734457,2.3438129
"rue+Victor+Masse,Paris,France","Rue Victor Masse, 75009 Paris, France",48.8807734,2.3384003
"rue+Moncey,Paris,France","Rue Moncey, 75009 Paris, France",48.8800752,2.3306446
"rue+Turgot,Paris,France","Rue Turgot, 75009 Paris, France",48.8806246,2.3452196
"place+Edouard+VII,Paris,France","Edouard VII Square, 75009 Paris, France",48.8712444,2.3290341
"rue+de+Maubeuge,Paris,France","Rue de Maubeuge, Paris, France",48.8796108,2.3492541
"rue+de+l'Arbalete,Paris,France","Rue de l'Arbalete, 75005 Paris, France",48.8400751,2.34794
"voie+B/5,Paris,France","Voie V 20, 75020 Paris, France",48.870057,2.390096
"rue+Jean+de+Beauvais,Paris,France","Rue Jean de Beauvais, 75005 Paris, France",48.8495861,2.3469962
"rue+du+Cimetiere+Saint-Benoist,Paris,France","Rue du Cimetiere Saint-Benoist, 75005 Paris, France",48.8483304,2.3459307
"rue+de+l'Epee+de+Bois,Paris,France","Rue de l'Epee de Bois, 75005 Paris, France",48.841562,2.350821
"rue+de+la+Clef,Paris,France","Rue de la Clef, 75005 Paris, France",48.8414148,2.3526303
"rue+Cochin,Paris,France","Rue Cochin, 75005 Paris, France",48.8499644,2.3532143
"rue+Fustel+de+Coulanges,Paris,France","Rue Fustel de Coulanges, 75005 Paris, France",48.8394826,2.3392141
"rue+Daubenton,Paris,France","Rue Daubenton, 75005 Paris, France",48.8410653,2.3525133
"rue+Erasme,Paris,France","Rue Erasme, 75005 Paris, France",48.8424349,2.3452517
"rue+du+Fouarre,Paris,France","Rue du Fouarre, 75005 Paris, France",48.8516734,2.3476831
"rue+Daguerre,Paris,France","Rue Daguerre, 75014 Paris, France",48.83468,2.3276687
